### || سبب نزول قوله تعالى " {مَا كَانَ لِبَشَرٍ أَنْ يُؤْتِيَهُ اللَّهُ الْكِتَابَ وَالْحُكْمَ وَالنُّبُوَّةَ}
وقال الشيخ: محمد بن عبد الوهاب، رحمه الله، في قوله تعالى: {مَا كَانَ
وفيه: مزيد التأكيد بقوله: {أَأَقْرَرْتُمْ وَأَخَذْتُمْ عَلَى ذَلِكُمْ
إِصْرِي} [سورة آل عمران آية: 81] وفيه إشهادهم مع شهادته سبحانه. وفيه: أن
من تولى بعد ذلك فجرمه أكبر. وفيه: أن الآخر مصدق لما معهم لا مخالف له.


‏PageV013P00128

فإذا كان هذا في أهل الملل، فكيف بأهل الملة الواحدة إذا ضلوا، ثم جاءهم من
يرشدهم إلى دينهم الذي أنزل الله عليهم، وهو الذي ينتحلونه ; فإن تولوا بعد
معرفته فأولئك هم الفاسقون.
فإن جمعوا مع التولي تكذيبه، فإن جمعوا مع التكذيب الاستهزاء، فإن جمعوا مع
ذلك عداوته الشديدة، فإن أضافوا إلى ذلك تكفير من صدق كتابهم ونبيهم
واستحلال دمه وماله، فإن أضافوا إلى ذلك كله اتباع دين المشركين أعداء
نبيهم، ونصروه بما قدروا عليه، وبذلوا النفس والأموال في نصرته، وعداوة دين
نبيهم وإزالته من الأرض حتى لا يذكر فيها. فالله المستعان.
وسئل عن قوله تعالى: {وَمَنْ دَخَلَهُ كَانَ آمِناً} [سورة آل عمران آية:
97] هل المراد منه - عند الموت - من الكفر، عند عرض الأديان؟ أم المراد
منه: أنه إذا أحدث حدثا لا يقص منه ما دام في الحرم؟.
فأجاب: التفسير المعروف في أن الله جعل الحرم بلدا آمنا قدرا وشرعا; فكانوا
في الجاهلية يسفك بعضهم دم بعض خارج الحرم، فإذا دخل الحرم صافى الرجل قاتل
أبيه لم يهجه، وحرمته في الإسلام كذلك أو أشد.
لكن إذا أصاب رجل حدا خارج الحرم ثم لجأ إليه، فهل يكون آمنا لا يقام عليه
فيه الحد أم لا؟ .
فيه نزاع، وأكثر السلف على أنه يكون آمنا، كما نقل عن ابن عمر وابن عباس


‏PageV013P00129

وغيرهما، وهو مذهب أبي حنيفة وأحمد وغيرهما، وقد استدلوا بهذه الآية، وبقول
النبي صلى الله عليه وسلم في الحديث: " إنها لم تحل لأحد قبلي، ولا تحل
لأحد بعدي ". ""

